price;surface;arrondissement
1647;51.46;4
2222;72;4
923;15;4
717;16.66;4
1143;36;4
1281;46;4
739;18;4
794;18;4
1004;27;4
1243;27.15;4
1236;32.15;4
1488;39;4
2508;67;4
996;37;4
1738;63;4
1351;31;4
1388;39;4
1128;35;4
1680;45;4
754;27;4
1004;24;4
1002;20;4
10490;230;4
2790;83;4
1809;50;4
1290;39;10
1406;50;10
1570;57.98;10
1585;41;10
1743;55.57;10
1786;71;10
1846;55;10
1979;72;10
1994;69;10
2003;67;10
2024;70.65;10
2110;85;10
2164;71.3;10
2160;70.3;10
2297;77.81;10
2311;74.81;10
2333;96;10
2449;110;10
2952;115;10
2962;139.38;10
2850;118;10
3250;167;10
3766;171;10
1587;;
395;8;10
576;15;10
574;14;10
665;20.54;10
684;27.23;10
701;18.57;10
796;18;10
760;14;10
764;20;10
809;27;10
871;28;10
864;29;10
862;30;10
923;27.54;10
952;26;10
968;29;10
1204;47;10
1246;25.6;10
1274;38;10
1590;52;10
1757;52;10
2618;106;10
2619;106;10
1000;34;10
911;35;10
926;23.04;10
1082;41.44;10
1096;32;10
1110;37.63;10
1240;59.55;10
1433;50.83;10
1554;49;10
1556;62;10
1671;59;10
1920;71.17;10
2385;109;10
2405;97;10
2452;88.56;10
783;21;10
600;17.6;10
795;23;10
783;27;10
918;33;10
1095;34;10
828;22;10
1001;39.37;10
1209;33;10
540;14;10
996;41.67;10
1150;51;10
1208;48;10
845;26.26;10
1207;34;10
1345;36;10
1099;34;10
1637;67;10
1873;86.57;10
791;26;10
1481;54.19;10
1488;64;10
954;28.3;10
743;22;10
815;19.6;10
839;26;10
1224;48.7;10
568;18.87;10
948;34.67;10
453;;
835;23;10
966;30.5;10
993;28;10
1048;31.4;10
1105;41;10
1166;46;10
1206;46;10
1190;45;10
1340;45.27;10
1340;48;10
1357;48.5;10
1352;43;10
1442;44;10
1457;56.62;10
1509;66;10
1551;52;10
1571;48.74;10
1582;64;10
1689;69;10
1692;96.6;10
1806;57.3;10
1804;84.83;10
1900;68;10
2205;72.04;10
2452;115.01;10
2742;113;10
596;16;10
691;24;10
754;21;10
720;22;10
746;23;10
784;27.24;10
791;19;10
825;21;10
845;16.3;10
986;34;10
1200;26;10
1350;57;10
1450;42;10
2753;107;10
1042;38;10
1759;62;10
2258;108.55;10
2749;107;10
493;15;10
558;17;10
667;19;10
680;21;10
704;16;10
740;23;10
791;18.88;10
825;18.9;10
1393;42;10
1655;68.42;10
1850;80.75;10
3656;172;10
830;24.46;10
1144;29;10
779;24;10
1577;58;10
1355;54;10
848;13;10
891;22;10
1257;42;10
864;21;10
2479;119;10
533;16;10
539;22;10
707;19;10
768;24;10
786;16;10
978;42.16;10
1944;93;10
657;14;10
465;9;10
1300;53;10
1478;65.61;10
545;13;10
787;22;10
849;36;10
704;8;10
1281;37;10
1552;64;10
1006;22.43;10
